seat,voters,male_voters,female_voters,thirdgender_voters
Bagerhat-1,375560,190838,184720,2
Bagerhat-2,338009,167739,170265,5
Bagerhat-3,266864,132350,134510,4
Bandarban,,,,
Barguna-1,519460,259098,260351,11
Barguna-2,337744,167965,169775,4
Barisal-1,328198,165364,162834,0
Barisal-2,385807,196262,189544,1
Barisal-3,332097,167921,164173,3
Barisal-4,421975,217942,204030,3
Barisal-5,501304,250680,250615,9
Barisal-6,315597,160055,155538,4
Bhola-1,406567,210087,196475,5
Bhola-2,395546,206433,189112,1
Bhola-3,388550,200497,188050,3
Bhola-4,502026,262843,239176,7
Bogra-1,376019,186388,189626,5
Bogra-2,342155,171497,170653,5
Bogra-3,339181,169347,169831,3
Bogra-4,359523,178985,180530,8
Bogra-5,572340,281287,291047,6
Bogra-6,454043,222796,231237,10
Bogra-7,538092,270070,268017,5
Brahmanbaria-1,275629,146269,129357,3
Brahmanbaria-2,499448,265245,234201,2
Brahmanbaria-3,624601,328182,296419,0
Brahmanbaria-4,443909,230647,213256,6
Brahmanbaria-5,474826,248737,226085,4
Brahmanbaria-6,289674,147260,142413,1
Chandpur-1,356485,184802,171680,3
Chandpur-2,501061,256500,244559,2
Chandpur-3,546334,282704,263628,2
Chandpur-4,400631,208603,192027,1
Chandpur-5,526679,269243,257433,3
Chapai Nawabganj-1,500181,255316,244865,0
Chapai Nawabganj-2,461000,228825,232174,1
Chapai Nawabganj-3,468479,236648,231831,0
Chittagong-1,386674,199859,186811,4
Chittagong-10,492444,249784,242631,29
Chittagong-11,495278,252333,242942,3
Chittagong-12,352695,184254,168440,1
Chittagong-13,395246,207714,187532,0
Chittagong-14,313513,165847,147665,1
Chittagong-15,506059,270915,235144,0
Chittagong-16,411274,219982,191287,5
Chittagong-2,488465,259197,229267,1
Chittagong-3,260485,134720,125763,2
Chittagong-4,448380,235352,213016,12
Chittagong-5,501916,260903,241012,1
Chittagong-6,339988,178971,161017,0
Chittagong-7,319008,167531,151476,1
Chittagong-8,554729,282606,272122,1
Chittagong-9,416363,213906,202448,9
Chuadanga-1,511657,254385,257265,7
Chuadanga-2,492431,246716,245711,4
Cox's Bazar-1,540490,290291,250198,1
Cox's Bazar-2,387851,206453,181398,0
Cox's Bazar-3,545962,291099,254862,1
Cox's Bazar-4,375688,192803,182879,6
Comilla-1,438616,225088,213528,0
Comilla-10,536227,276647,259579,1
Comilla-11,421632,216923,204705,4
Comilla-2,375067,196119,178947,1
Comilla-3,500726,258905,241817,4
Comilla-4,410559,215237,195319,3
Comilla-5,476172,247155,229017,0
Comilla-6,644777,324195,320575,7
Comilla-7,329166,169361,159799,6
Comilla-8,380833,196098,184732,3
Comilla-9,478535,247765,230769,1
Dhaka-1,545140,276050,269085,5
Dhaka-10,388660,204604,184050,6
Dhaka-11,439078,222877,216198,3
Dhaka-12,333320,174349,158968,3
Dhaka-13,408791,209812,198971,8
Dhaka-14,456044,232066,223974,4
Dhaka-15,351718,179616,172098,4
Dhaka-16,400499,201168,199323,8
Dhaka-17,333777,174709,159060,8
Dhaka-18,613883,313050,300827,6
Dhaka-19,747070,379906,367151,13
Dhaka-2,419215,217908,201298,9
Dhaka-20,376639,187835,188802,2
Dhaka-3,362159,184971,177184,4
Dhaka-4,362506,186467,176034,5
Dhaka-5,419996,214594,205397,5
Dhaka-6,292283,152519,139761,3
Dhaka-7,479376,248481,230883,12
Dhaka-8,275471,152795,122675,1
Dhaka-9,469360,237673,231682,5
Dinajpur-1,417133,208919,208212,2
Dinajpur-2,371478,187112,184366,0
Dinajpur-3,415636,205486,210148,2
Dinajpur-4,421278,211304,209972,2
Dinajpur-5,477516,238583,238930,3
Dinajpur-6,557692,278086,279593,13
Faridpur-1,510540,259335,251204,1
Faridpur-2,332041,172904,159137,0
Faridpur-3,432628,216022,216600,6
Faridpur-4,496706,254655,242050,1
Feni-1,385652,198759,186890,3
Feni-2,437078,225881,211194,3
Feni-3,508194,263227,244965,2
Gaibandha-1,419111,207573,211535,3
Gaibandha-2,411460,202034,209415,11
Gaibandha-3,506185,248901,257275,9
Gaibandha-4,468384,231616,236758,10
Gaibandha-5,385261,192277,192981,3
Gazipur-1,720939,360234,360693,12
Gazipur-2,804333,400402,403918,13
Gazipur-3,527360,260191,267162,7
